Category,Technologies / Concepts,Purpose
"🟣 Product & Business Models","MVP, MCP, PRD, Roadmap, SaaS, PaaS, IaaS, B2B, B2C, Monetization, Amilliondollaridea.com, ValidatorAI.com, Aiter.io","Define & monetize products"
"🏢 Enterprise Platforms","Salesforce, Cisco","Enterprise SaaS & networking ecosystem"
"📊 Business Systems","CRM, ERP, HRMS, Braze, Zendesk","Customer & operations management"
"🎨 UI / UX Design","UI, UX, Figma, Adobe XD","Interface & experience design"
"🔵 Markup & Styling","HTML, CSS, Tailwind CSS, Bootstrap, Sass","UI structure & styling"
"🟢 Frontend Languages","JavaScript, TypeScript","Browser logic"
"🖥 Frontend Frameworks","React, Angular, Vue, Next.js, Svelte","UI abstraction"
"⚡ Frontend Performance","WebAssembly (Wasm)","High-performance browser execution"
"🟡 Backend Languages","Python, Java, C#, Scala, C++, Go, Rust, PHP, Kotlin, Lua, Perl, Erlang, Groovy","Server-side logic"
"⚙ Backend Frameworks","Spring Boot, .NET, Django, FastAPI, Flask, Express.js, NestJS, Laravel, Bolt","APIs & business logic"
"🧩 ORM / Persistence","Hibernate, SQLAlchemy","Database abstraction"
"🧩 Templating Engines","Jinja2, Thymeleaf, Handlebars","Server-side rendering"
"🌐 Runtime Environments","Node.js, JVM, .NET CLR","Code execution"
"🏛 Legacy Systems","Mainframe, COBOL, z/OS","High-volume enterprise processing"
"🔠 Query Languages","SQL, PL/SQL, Spark SQL","Data querying"
"🧠 Engineering Principles","OOPS, SOLID, Design Patterns, MVC, Clean Architecture, DDD, Brute Force, Verbose Logging","Maintainability & problem-solving"
"🏗 Architecture Styles","Microservices, Monolith, Serverless, Event-Driven, SOA","System structure"
"🔄 Data Pipelines","ETL, ELT, Batch Processing, Streaming Pipelines, E2E Pipelines, CDC","Data movement"
"📡 Networking & Protocols","DNS, HTTP, HTTPS, HTTP/3, TCP/IP, QUIC, REST, WebSockets, Webhooks, JDBC, ODBC, SFTP","Communication"
"☁ Cloud Platforms","AWS, Azure, GCP, Oracle Cloud, Firebase, E2E Networks","Infrastructure"
"📦 Containers & Orchestration","Docker, Kubernetes, Helm, OpenShift","Deployment & scaling"
"🖥 Operating Systems","Linux, Windows, macOS","Runtime"
"💻 Virtualization","Virtual Machines, VMware, VirtualBox, Hyper-V","Hardware abstraction"
"🔁 DevOps / CI-CD","Git, GitHub, GitLab, Bitbucket, Jenkins, ArgoCD, Warp.dev, Taskmaster, CodeRabbit, Vim, Nano Editor, Pomelli, DeepSource AI","Automation & developer productivity"
"📦 Artifact Management","JFrog Artifactory, Nexus","Binary management"
"🔐 Secrets Management","HashiCorp Vault","Secure credentials"
"🗄 Databases (Relational)","MySQL, PostgreSQL, Oracle, SQL Server, RDBMS, SQLite","Structured storage"
"🗄 Databases (NoSQL)","MongoDB, Cassandra, DynamoDB","Flexible storage"
"⚡ Caching","Redis, Memcached","Speed layer"
"🔄 Messaging / Streaming","Kafka, RabbitMQ, Kinesis, Pulsar, Flink, Debezium","Event systems"
"🏞 Data Storage","Data Lake, S3, Azure Blob, GCS, Delta Lake","Raw & lakehouse storage"
"🏢 Data Warehouse","Snowflake, Redshift, BigQuery","Analytics"
"🔧 Data Engineering Tools","Airflow, dbt, Databricks, Spark, Hadoop, NiFi, Airbyte, Talend","ETL & processing"
"📓 Data Science Tools","Jupyter Notebook, Google Colab, Kaggle","ML experimentation"
"🤖 AI / ML Frameworks","TensorFlow, PyTorch, Scikit-learn, XGBoost","Model training"
"🧠 LLM Concepts","Tokenization, Embeddings, Fine-tuning, RAG, Emergent Abilities, Prompt Engineering","LLM mechanics"
"🧠 AI Concepts","Generative AI (Gen AI)","AI content generation systems"
"🧠 LLM Providers / Model Platforms","OpenAI, Anthropic, Google Gemini, Cohere, Sarvan AI, BharatGen AI, Hugging Face, DeepSeek, Mistral, Meta AI, Stability AI, xAI, Dualite AI, TinyFish AI","Pre-trained models & APIs"
"🤖 Foundation Models","GPT-4, Claude 3, Gemini, LLaMA, Grok, DeepSeek, Mistral Large, Dualite AI Models, BERT","Large generative models"
"🤖 AI Generation (Image/Video)","Sora, Midjourney, Stable Diffusion, SeeDance, Napkin.ai, DeepSite, RunwayML","Text-to-image / text-to-video / site generation"
"🤖 AI Generation (Voice)","ElevenLabs","AI voice synthesis"
"🤖 AI Software Engineers","Devin","Autonomous AI developer"
"🤖 AI Code Assistants","Copilot, Zeroclaw, Trae AI","AI coding assistants"
"🤖 AI Career Tools / Developer Learning Platforms","FinalRound AI, Learnxinyminutes.com","Learning & skill development"
"🤖 Data Privacy / Synthetic Data","Tonic.ai","Synthetic data generation"
"🤖 AI Document Intelligence","Doclens.ai, ChatPDF","AI document analysis"
"🤖 Agent & Automation","LangChain, CrewAI, AutoGPT, n8n, Higgsfield, Emergent","AI orchestration"
"🤖 AI Assistants","Perplexity, NotebookLM, Comet, Rork.ai, Shannon AI, Pomelli AI, Moonshot AI, Notion AI","AI-powered assistants"
"🧭 Vector Databases","Pinecone, Weaviate, Milvus, FAISS","Semantic search"
"🔁 MLOps","MLflow, Kubeflow, SageMaker","Model lifecycle"
"🌐 Web3 / Blockchain","Smart Contracts, Ethereum, Solidity","Decentralized systems"
"📊 Observability","Prometheus, Grafana, EL
